,65-84,15921,36.1734033127,4.3308209283,3,,,,,,,,,,,,
,85+,4112,9.342694204,3.9793287938,3,,,,,,,,,,,,
,Missing,13,0.0295367278,5.2307692308,2,,,,,,,,,,,,
Sex,Male,21988,49.9579669643,4.5299254139,3,,,,,,,,,,,,
,Female,22022,50.0352168677,4.1984833348,3,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #2 Diseases & Disorders Of The Eye,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,1012,100,2.9970355731,2,,,,,,,,,,,,
Age group,<1,29,2.8656126482,5.7586206897,2,,,,,,,,,,,,
,1-17,103,10.1778656126,3.3689320388,3,,,,,,,,,,,,
,18-44,309,30.5335968379,2.6504854369,2,,,,,,,,,,,,
,45-64,306,30.2371541502,2.9934640523,2,,,,,,,,,,,,
,65-84,210,20.7509881423,2.9095238095,2,,,,,,,,,,,,
,85+,55,5.4347826087,3.1454545455,2,,,,,,,,,,,,
Sex,Male,555,54.8418972332,2.7459459459,2,,,,,,,,,,,,
,Female,457,45.1581027668,3.3019693654,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
"Major Diagnostic Categories (MDC): #3 Diseases & Disorders Of The Ear, Nose, Mouth & Throat",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,7314,100,3.1523106371,2,,,,,,,,,,,,
Age group,<1,475,6.4943943123,3.1094736842,2,,,,,,,,,,,,
,1-17,1428,19.5242001641,2.4796918768,2,,,,,,,,,,,,
,18-44,1896,25.9228876128,2.6160337553,2,,,,,,,,,,,,
,45-64,1657,22.655181843,3.7543753772,2,,,,,,,,,,,,
,65-84,1543,21.0965272081,3.7232663642,3,,,,,,,,,,,,
,85+,314,4.2931364506,3.5382165605,3,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,4129,56.453377085,3.2528457254,2,,,,,,,,,,,,
,Female,3185,43.546622915,3.021978022,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #4 Diseases & Disorders Of The Respiratory System,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,61788,100,5.1393519568,4,,,,,,,,,,,,
Age group,<1,2132,3.4505081893,4.3194183865,3,,,,,,,,,,,,
,1-17,4735,7.6633003172,3.2198521647,2,,,,,,,,,,,,
,18-44,6576,10.6428432705,4.8409125475,3,,,,,,,,,,,,
,45-64,16841,27.2561015084,5.328899709,4,,,,,,,,,,,,
,65-84,25213,40.8056580566,5.5849198794,4,,,,,,,,,,,,
,85+,6270,10.147601476,4.8767145136,4,,,,,,,,,,,,
,Missing,21,0.033987182,6.0952380952,4,,,,,,,,,,,,
Sex,Male,30794,49.8381562763,5.2481083363,3,,,,,,,,,,,,
,Female,30990,50.1553699748,5.0313336991,4,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #5 Diseases & Disorders Of The Circulatory System,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,74925,100,4.3105680423,3,,,,,,,,,,,,
Age group,<1,421,0.5618952286,14.8859857482,8,,,,,,,,,,,,
,1-17,614,0.8194861528,5.7100977199,4,,,,,,,,,,,,
,18-44,5434,7.2525859193,4.0981041782,3,,,,,,,,,,,,
,45-64,22834,30.4758091425,4.2101690462,3,,,,,,,,,,,,
,65-84,36293,48.4391057724,4.3324056981,3,,,,,,,,,,,,
,85+,9327,12.4484484484,4.0256245309,3,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,43293,57.7817817818,4.3627691028,3,,,,,,,,,,,,
,Female,31632,42.2182182182,4.2391249368,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #6 Diseases & Disorders Of The Digestive System,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,62641,100,4.4873485417,3,,,,,,,,,,,,
Age group,<1,871,1.3904631152,5.6119402985,2,,,,,,,,,,,,
,1-17,3488,5.5682380549,3.8555045872,3,,,,,,,,,,,,
,18-44,12104,19.3228077457,3.6617647059,3,,,,,,,,,,,,
,45-64,19640,31.3532670296,4.5315173116,3,,,,,,,,,,,,
,65-84,21513,34.3433214668,4.8835122949,3,,,,,,,,,,,,
,85+,5023,8.0187097907,4.8506868405,4,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,28557,45.5883526764,4.5148650068,3,,,,,,,,,,,,
,Female,34084,54.4116473236,4.4642940969,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #7 Diseases & Disorders Of The Hepatobiliary System & Pancreas,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,23712,100,4.4490131579,3,,,,,,,,,,,,
Age group,<1,43,0.18134278,12.1162790698,7,,,,,,,,,,,,
,1-17,437,1.8429487179,4.7597254005,3,,,,,,,,,,,,
,18-44,7056,29.7570850202,3.7502834467,3,,,,,,,,,,,,
,45-64,9340,39.3893387314,4.5690578158,3,,,,,,,,,,,,
,65-84,5983,25.2319500675,4.9169313054,4,,,,,,,,,,,,
,85+,848,3.5762483131,5.0931603774,4,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,11458,48.3215249663,4.6673939606,3,,,,,,,,,,,,
,Female,12254,51.6784750337,4.2448180186,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #8 Diseases & Disorders Of The Musculoskeletal System & Conn Tissue,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,73378,100,3.4806345226,3,,,,,,,,,,,,
Age group,<1,142,0.1935184933,6.5774647887,3,,,,,,,,,,,,
,1-17,1961,2.6724631361,3.5084140745,2,,,,,,,,,,,,
,18-44,8231,11.2172585789,3.624225489,2,,,,,,,,,,,,
,45-64,23896,32.5656191229,3.3051975226,2,,,,,,,,,,,,
,65-84,33278,45.3514677424,3.4077468598,3,,,,,,,,,,,,
,85+,5866,7.9942217013,4.3230480736,4,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,33279,45.3528305487,3.5104720695,2,,,,,,,,,,,,
,Female,40090,54.6349041947,3.4563731604,3,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
"Major Diagnostic Categories (MDC): #9 Diseases & Disorders Of The Skin, Subcutaneous Tissue & Breast",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,19802,100,3.9656095344,3,,,,,,,,,,,,
Age group,<1,257,1.2978487022,2.6108949416,2,,,,,,,,,,,,
,1-17,1355,6.8427431573,2.4959409594,2,,,,,,,,,,,,
,18-44,5667,28.6183213817,3.4649726487,3,,,,,,,,,,,,
,45-64,6704,33.8551661448,4.2219570406,3,,,,,,,,,,,,
,65-84,4528,22.8663771336,4.5777385159,3,,,,,,,,,,,,
,85+,1290,6.5144934855,4.4984496124,4,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,10020,50.6009493991,4.0640718563,3,,,,,,,,,,,,
,Female,9782,49.3990506009,3.8647515845,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
"Major Diagnostic Categories (MDC): #10 Endocrine, Nutritional & Metabolic Diseases & Disorders",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,22937,100,3.6360465623,2,,,,,,,,,,,,
Age group,<1,378,1.6479923268,4.708994709,3,,,,,,,,,,,,
,1-17,1390,6.0600776039,3.2071942446,2,,,,,,,,,,,,
,18-44,6013,26.2152853468,3.036088475,2,,,,,,,,,,,,
,45-64,7850,34.2241792737,3.8862420382,3,,,,,,,,,,,,
,65-84,5966,26.010376248,3.8794837412,3,,,,,,,,,,,,
,85+,1337,5.8290098967,3.918474196,3,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,10315,44.9710075424,3.9729520116,3,,,,,,,,,,,,
,Female,12621,55.0246326895,3.3602725616,2,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #11 Diseases & Disorders Of The Kidney & Urinary Tract,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,33283,100,4.0035153081,3,,,,,,,,,,,,
Age group,<1,659,1.9799897846,3.8103186646,2,,,,,,,,,,,,
,1-17,1045,3.1397410089,3.9311004785,2,,,,,,,,,,,,
,18-44,5650,16.9756332061,3.214159292,2,,,,,,,,,,,,
,45-64,9354,28.1044377009,4.0231986316,3,,,,,,,,,,,,
,65-84,12572,37.7730372863,4.320633153,3,,,,,,,,,,,,
,85+,4002,12.0241564763,4.1264367816,3,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,16284,48.9258780759,4.1308032424,3,,,,,,,,,,,,
,Female,16999,51.0741219241,3.8815812695,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #12 Diseases & Disorders Of The Male Reproductive System,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,2954,100,3.0683818551,2,,,,,,,,,,,,
Age group,<1,11,0.3723764387,1.7272727273,2,,,,,,,,,,,,
,1-17,47,1.5910629655,2.914893617,1,,,,,,,,,,,,
,18-44,315,10.663507109,4.4126984127,3,,,,,,,,,,,,
,45-64,1178,39.8781313473,2.7818336163,2,,,,,,,,,,,,
,65-84,1251,42.3493568043,2.8880895284,2,,,,,,,,,,,,
,85+,152,5.1455653351,4.1315789474,3,,,,,,,,,,,,
Sex,Male,2953,99.9661475965,3.0653572638,2,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #13 Diseases & Disorders Of The Female Reproductive System,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,6701,100,2.770929712,2,,,,,,,,,,,,
Age group,<1,21,0.3133860618,4.4285714286,2,,,,,,,,,,,,
,1-17,156,2.3280107447,2.3782051282,2,,,,,,,,,,,,
,18-44,2892,43.1577376511,2.4263485477,2,,,,,,,,,,,,
,45-64,2587,38.6061781824,2.7986084267,2,,,,,,,,,,,,
,65-84,958,14.2963736756,3.6471816284,2,,,,,,,,,,,,
,85+,87,1.2983136845,4.0574712644,3,,,,,,,,,,,,
Sex,Female,6701,100,2.770929712,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
"Major Diagnostic Categories (MDC): #14 Pregnancy, Childbirth & The Puerperium",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,92321,100,2.4860649256,2,,,,,,,,,,,,
Age group,1-17,1993,2.1587721104,2.6271951831,2,,,,,,,,,,,,
,18-44,90196,97.6982485025,2.480331722,2,,,,,,,,,,,,
,45-64,132,0.1429793871,4.2727272727,3,,,,,,,,,,,,
Sex,Female,92321,100,2.4860649256,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #15 Newborns & Other Neonates With Condtn Orig In Perinatal Period,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,86917,100,3.3246085346,2,,,,,,,,,,,,
Age group,<1,86916,99.9988494771,3.3246122693,2,,,,,,,,,,,,
,18-44,*,*,*,*,,,,,,,,,,,,
Sex,Male,44619,51.3351818401,3.4018691589,2,,,,,,,,,,,,
,Female,42215,48.5693247581,3.2440601682,2,,,,,,,,,,,,
,Missing,83,0.0954934018,2.7590361446,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
"Major Diagnostic Categories (MDC): #16 Diseases & Disorders Of Blood, Blood Forming Organs, Immunolog Disord",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
