MortalityRanked,PatientRanked,PSIRanked,SpendingRanked,HospitalName,Var6
9.90274471307,4.21147476278,8.06586424203,4.3545529703,"CENTINELA HOSPITAL MEDICAL CENTER",0.00374645321268039
8.76650581595,7.80422856716,7.07933446097,8.04804690356,"MAYO CLINIC HOSPITAL",0.00364256706166755
8.70893572509,5.50422682421,7.62979795752,7.1053053579,"FAIRVIEW HOSPITAL",0.00361662417065997
9.22996143798,5.357674788,6.72335772183,6.47319081602,"HOUSTON METHODIST HOSPITAL",0.00359230182554243
8.31982338912,5.44633740395,7.92729900562,7.57707406012,"EMORY JOHNS CREEK HOSPITAL",0.00359112792223331
8.93758888066,5.6911669087,6.73213997524,7.32371520138,"MAIN LINE HOSPITAL LANKENAU",0.00358784153939779
9.33704265077,3.16445469403,5.64214485484,7.57063198888,"OROVILLE HOSPITAL",0.00358185891696916
9.42482080034,5.81038899363,6.63550380866,5.69651855998,"NEW YORK-PRESBYTERIAN HOSPITAL",0.00356918150655994
10,5.93157916143,6.20800834159,4.46647729437,"CEDARS-SINAI MEDICAL CENTER",0.00356597672523832
9.1126411967,5.79543156408,7.26593804791,5.42177474636,"NYU HOSPITALS CENTER",0.00354190018142291
7.70940873487,5.51752771096,7.77226689134,8.88026769726,"MERCY HOSPITAL",0.00352435209636669
8.26537316591,5.13029108537,7.49746081122,7.36270878329,"HILLCREST HOSPITAL",0.00351107444601863
7.89668967011,5.58481608604,8.01499425788,7.73503997005,"RUSH UNIVERSITY MEDICAL CENTER",0.00350808673517371
8.4161305914,5.04156135693,7.62012662433,6.37390337446,"BEAUMONT HOSPITAL, TROY",0.00348430328977438
7.460935707,5.80885022937,8.3846782775,7.79828223403,"PENINSULA REGIONAL MEDICAL CENTER",0.00344679991192571
8.57077591569,5.37997532603,7.60200774088,5.40434671755,"MOUNT SINAI MEDICAL CENTER",0.00344384152230824
9.00532625181,5.72217514768,6.89490338646,5.0211445181,"METHODIST HOSPITAL OF SOUTHERN CA",0.00344061451302445
9.42538140063,3.16292396265,6.22547483084,4.16493439896,"MAIMONIDES MEDICAL CENTER",0.00340053582370026
8.40845295557,6.67835725924,6.76346531639,6.53889373378,"CHESTER COUNTY HOSPITAL",0.00339697290967195
9.08639940356,2.10247719573,6.85547481198,4.25433903828,"SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD",0.00339543031821276
8.83804457961,3.38881613733,7.39849214873,4.20456987204,"SHERMAN OAKS HOSPITAL",0.00339190193203968
7.83590605655,5.94544321111,8.00832202064,6.24658433208,"PENN PRESBYTERIAN MEDICAL CENTER",0.00337393232700063
7.83246483619,7.4886425029,6.93729202442,7.73287755202,"MAYO CLINIC HOSPITAL ROCHESTER",0.00336794027224071
7.44473726246,4.98173163871,8.59633462492,6.38426256743,"UNIVERSITY OF MICHIGAN HEALTH SYSTEM",0.00335479912829795
7.00692978363,5.32667796752,8.80119277581,7.45546614262,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC",0.00335409287132665
8.20430385132,4.13116556461,6.72250510324,6.65943108968,"RIO GRANDE REGIONAL HOSPITAL",0.00335085198847204
7.03884101534,6.06510264754,7.94401980943,8.54384797359,"DOYLESTOWN HOSPITAL",0.00334992250327746
7.92893784836,4.79481451536,7.64506004506,5.97081227388,"SAINT VINCENT MEDICAL CENTER",0.00333348979016152
8.0363178263,6.38030204804,6.99272626384,6.5117423072,"HUNTINGTON MEMORIAL HOSPITAL",0.00332824657333838
7.68599986372,5.47638202698,7.13591820479,7.39479764238,"BAPTIST MEDICAL CENTER EAST",0.00332735588133921
8.1439799983,5.46515664961,6.8759495343,6.31110133601,"EVANSTON HOSPITAL",0.00332577012609561
7.20795859472,6.12826296801,8.20341403655,7.31443775786,"VIRGINIA MASON MEDICAL CENTER",0.00332435236431566
8.31601204406,4.27130448099,6.13022535777,6.77635212769,"DESERT VALLEY HOSPITAL",0.00331992274396758
7.99109722081,5.54417666094,6.88982735192,6.6852478627,"ST CLOUD HOSPITAL",0.00331889919653867
8.24956951962,4.53300875211,5.64021199535,7.61700653117,"PROVIDENCE - PROVIDENCE PARK HOSPITAL",0.00331373977824341
7.69682813696,6.28902673935,6.64662141795,7.77916674745,"ST JOSEPH'S HOSPITAL HEALTH CENTER",0.00330431612479807
7.15818668841,5.52019910264,7.7471130855,7.82936998711,"MCLAREN - NORTHERN MICHIGAN",0.00330034196984134
7.19715092999,7.49356495483,8.18084467876,7.05868898952,"CLEVELAND CLINIC",0.0032987472764973
8.01630583388,5.89614225192,7.13403791227,5.91424479537,"ST DAVID'S MEDICAL CENTER",0.00329204878337614
7.25873683798,4.96976895729,8.08285018336,6.85174429654,"NORTH VISTA HOSPITAL",0.00328642332524065
7.49437788096,5.8931199926,6.58979797417,8.26305777288,"SOUTHWEST GENERAL HEALTH CENTER",0.00328565132379788
7.84567654695,5.68473082773,7.38573036184,6.00142282705,"BEAUMONT HOSPITAL, GROSSE POINTE",0.0032853046595987
7.34859497031,4.8312497458,8.52748695633,5.85209602961,"PROVIDENCE MEDICAL CENTER",0.00328060900951726
7.93201797321,5.39036950184,6.92658299399,6.2223725962,"PALOS COMMUNITY HOSPITAL",0.00327161220868483
8.54229689313,5.51002893827,4.79322387353,7.30310666306,"NORTHWESTERN MEMORIAL HOSPITAL",0.00326451176988888
7.67005511366,5.43645325479,7.09568958539,6.6608243061,"ROCHESTER GENERAL HOSPITAL",0.00326045834813213
8.83175163975,6.7227921964,4.99581756344,6.01832914168,"JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON",0.00325806488730107
7.27857047176,6.75423778688,6.7876949911,8.30027949364,"MILLS-PENINSULA MEDICAL CENTER",0.00325747085649247
7.88896981796,6.0800600771,6.19388924634,7.18814489335,"MAIN LINE HOSPITAL PAOLI",0.00325329980096227
6.88547912287,5.51124040256,7.38548591542,8.5340366351,"CHAMPLAIN VALLEY PHYSICIANS HOSPITAL MEDICAL CTR",0.0032466122452739
7.70820024394,7.02347151884,6.55812575825,7.1377978825,"SCRIPPS GREEN HOSPITAL",0.00324604414188689
7.35155429077,4.36196312328,7.54671301537,6.76217266586,"WILLIS KNIGHTON MEDICAL CENTER",0.00324083395410475
7.02698229617,5.03304000835,7.81514013219,7.36627797251,"LANCASTER GENERAL HOSPITAL",0.00323862182535231
6.96623437093,4.77190353173,7.94401531808,7.32497190202,"UNITED HOSPITAL CENTER",0.00323499121896892
7.71722841355,6.97859923018,7.2780849491,5.92622270413,"SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL",0.00323487540427681
